t,rv,rv_err,inst_id
2450829.992998,-41.0,4.8,0
2451119.25037,-67.4,9.8,0
2451131.806114,10609.63,8.74,3
2451139.791656,10592.62,6.14,3
2451189.666147,10617.22,5.81,3
2451236.032894,-79.2,6.0,0
2451256.511024,10625.82,5.32,3
2451411.324919,-85.8,5.8,0
2451453.866446,10584.39,5.7,3
2451473.266968,-80.0,4.8,0
2451526.080417,-93.0,4.6,0
2451527.08206,-89.8,4.1,0
2451530.127963,-87.9,4.5,0
2451629.91162,-92.7,5.6,0
2451683.842245,-100.5,5.0,0
2451828.187512,-67.4,4.8,0
2451902.680496,10615.21,2.56,3
2451919.098912,-35.0,7.2,0
2451921.138333,-37.3,4.7,0
2451983.919097,-2.8,5.6,0
2452060.839606,136.1,4.8,0
2452092.336609,212.0,4.7,0
2452093.351481,209.4,4.4,0
2452127.327812,287.8,5.9,0
2452128.33566,286.1,4.2,0
2452130.338299,289.9,6.7,0
2452151.29169,307.9,5.2,0
2452154.304259,303.0,10.0,0
2452187.195868,285.7,3.9,0
2452188.235856,289.3,3.7,0
2452189.222281,279.7,3.3,0
2452190.145131,283.5,3.7,0
2452387.870637,100.9,3.6,0
2452389.851273,97.4,3.3,0
2452510.306644,41.7,4.2,0
2452592.126225,20.2,3.2,0
2452599.15463,21.0,12.0,0
2452654.098576,18.8,4.7,0
2452751.917731,-11.7,4.2,0
2452944.22388,-43.4,3.8,0
2453001.82961663,10659.9883522451,1.01711200047501,1
2453004.074711,-32.1,4.4,0
2453034.60651333,10666.4653226534,0.577098839227867,1
2453042.077998,-44.0,4.2,0
2453043.017338,-46.3,4.5,0
2453047.049363,-40.8,4.3,0
2453048.096761,-44.4,3.6,0
2453245.310903,-69.7,5.0,0
2453289.87372358,10645.41411331323,0.8120271791547766,1
2453291.87500836,10639.108272930149,1.0726933872506859,1
2453292.87066261,10638.505981162038,1.0829542827729397,1
2453294.870669215,10634.430976569325,1.4144578648604125,1
2453296.86809541,10637.377952449622,0.6825055339113598,1
2453402.035003,-66.9,1.8,0
2453418.550913,10595.03,3.2,3
2453669.243351,-86.3,1.9,0
2454046.797033,10637.35,2.83,3
2454047.79557962,10689.2854239003,0.366735638463176,1
2454049.77608879,10686.2449190955,0.387537388686616,1
2454051.79086356,10689.58967061155,0.438706993195889,1
2454053.854880655,10692.52516113445,0.267293118650875,1
2454055.8441375,10694.6059907256,0.30115131166890197,1
2454097.729955,10710.95,2.87,3
2454108.690443,10726.3,2.7,3
2454433.741723,10759.67,3.21,4
2454768.87129,10683.87,4.28,4
2454808.722259,10665.89,7.64,4
2454814.688809,10661.97,2.73,4
2454817.692073,10655.47,2.83,4
2455097.897419,10627.11,3.04,4
2455111.87242194,10657.2278293155,0.257386761463186,1
2455115.8574155197,10658.42532503395,0.4143177928018385,1
2455123.86777154,10655.065118885666,0.39209167505686837,1
2455124.86190465,10658.555884618132,0.36051727842203835,1
2455126.82936164,10657.3748642674,0.294215420787004,1
2455126.8350848947,10658.03078931845,0.28086072129890105,1
2455128.86272069,10658.990573459634,0.296078079970091,1
2455129.860767,10624.08,2.88,4
2455129.86109071,10657.490793466333,0.35409569060885865,1
2455133.83772132,10657.5571662572,0.41207958140918,1
2455135.81655894,10656.457116592152,0.21833176749230798,1
2455138.83441685,10659.3502144947,0.2606000839167615,1
2455140.806879675,10658.7431239701,0.2897803958868945,1
2455164.66232192,10658.040014357766,0.39057932285696667,1
2455166.61769501,10656.0722175943,0.28331516971735,1
2455167.637812255,10656.053583778776,0.35228013413394443,1
2455168.66158727,10655.0336317856,0.29526749126434976,1
2455169.666514485,10657.6085861294,0.3588085500308243,1
2455201.650811,10627.52,4.23,4
2455279.49045097,10645.555757510332,0.39065933786083834,1
2455927.670281,10598.38,2.74,4
2456318.607337,10980.69,3.04,4
2456586.846661,10771.65,2.76,4
2456619.73570026,10781.742564986935,0.32359595228012233,1
2456623.71935495,10779.541171735735,0.43684653682012836,1
2456625.7609119546,10780.4453430643,0.327713497954023,1
2456628.75065565,10777.21023258105,0.4132239374846035,1
2456632.7222697,10774.41243414715,0.3633554235763275,1
2456648.790972,10736.74,2.48,5
2456700.52275372,10754.480164784,0.32371528264246796,1
2456721.531550185,10742.6742763802,0.33467762931276246,1
2456723.50770056,10743.09213408225,0.353205203387132,1
2456725.50794921,10746.03678317845,0.46741591283022554,1
2456990.73635342,10687.67592151425,0.2690209060946045,1
2456994.7845531497,10688.75055216665,0.3518857250613355,1
2456998.6811806,10686.2178860129,0.228472947498882,1
2457002.78094363,10688.142631951,0.235794894307471,1
2457033.63613992,10684.7914644357,0.204371031172982,1
2457298.85495411,10674.81976849165,0.3732935333225405,2
2457327.75502816,10674.4177716251,0.262966282259233,2
2457354.78289779,10667.4012446297,0.15776233196955,2
2457357.7251229,10672.740709769902,0.153809115728089,2
2457372.70820828,10665.974428661,0.2990823736836577,2
2457423.594056815,10662.89674733545,0.38451872476960747,2
2457424.58871407,10664.38430475055,0.284776335426991,2
2457462.51991985,10661.2157215593,0.24682486718880148,2
2457464.50299368,10661.816531303533,0.32723541646938364,2
2457650.831935,10619.32,2.52,5
2457701.755463,10620.53,2.76,5
2457739.668036,10626.05,3.65,5
2457771.649819,10616.37,2.76,5
2458023.86325,10610.01,2.79,5
2458039.871564,10617.09,2.65,5
2458067.711941,10625.36,2.59,5
2458068.726241,10626.56,2.61,5
2458105.594616,10617.93,11.13,5
2458118.694564,10633.06,2.93,5
2458367.8743095,10875.708333333334,0.24333333333333332,6
2458368.891134,10877.881428571429,0.21142857142857138,6
2458368.90422,10927.89,2.4,5
2458369.827347,10934.75,1.82,5
2458369.8828945,10877.962857142858,0.20071428571428576,6
2458370.842828,10931.06,1.86,5
2458370.892542,10878.942500000001,0.3,6
2458371.856224,10939.83,1.82,5
2458371.887261,10884.435833333335,0.39916666666666667,6
2458372.8235,10939.66,1.94,5
2458372.8876055,10887.125,0.289,6
2458373.895798,10888.885,0.2283333333333333,6
2458374.884513,10891.28375,0.2575,6
2458375.825311,10952.69,1.93,5
2458376.910227,10953.65,3.1,5
2458378.833191,10953.35,1.84,5
2458384.35595957,10996.9269676137,0.33189547189103424,2
2458385.8141481252,11003.22210862775,0.2858588313155135,2
2458385.8992849803,11003.7401432221,0.26512702538580046,2
2458386.8969347347,11005.1994159976,0.29534349121298753,2
2458393.79251056,11012.2314272496,0.37063994449199433,2
2458396.87704364,11017.617948139034,0.527265504592712,2
2458397.88936919,11019.668258706834,0.420582537362328,2
2458398.8947158,11021.351972624101,0.5244194932859334,2
2458405.88448358,11027.269944757965,0.917343492971819,2
2458407.85219335,11028.061463956168,0.47358499139827664,2
2458414.871054,11004.98,2.06,5
2458415.74670089,11032.528762015974,0.35270229675611536,2
2458416.79586258,11034.320480938833,0.7528232562449539,2
2458417.86628,10997.54,2.95,5
2458421.789564,10943.644999999999,0.19833333333333333,7
2458422.853499,10945.168333333335,0.22833333333333336,7
2458424.818637,10945.383333333331,0.19666666666666666,7
2458424.86454097,11033.6814925333,0.32956509622901103,2
2458425.85830649,11032.138319952257,0.2918426192843286,2
2458426.780692,10943.5525,0.3025,7
2458426.7865345,10942.869999999999,0.24,7
2458427.325836495,11030.6974830322,0.32319898158601035,2
2458427.74937,10995.25,2.55,5
2458428.325655775,11031.494735652317,0.2778700606153263,2
2458428.848915745,11033.063482481217,0.28142455027865815,2
2458432.6327675,10939.356666666668,0.26333333333333336,7
2458436.761177,10941.159999999998,0.3216666666666667,7
2458436.80261509,11032.901645573334,0.4806166586000553,2
2458438.80703949,11026.848759559201,0.3209293937885303,2
2458439.679836,10933.560000000001,0.3,7
2458442.77438818,11026.0369101123,0.2837664897434436,2
2458444.818835,10930.117142857143,0.3042857142857143,7
2458447.75446098,11020.9169753915,0.245626224096032,2
2458448.85859103,11020.858821026466,0.30739968456138467,2
2458449.86302361,11025.406240047867,0.3092382378602317,2
2458450.86625288,11021.625392151629,0.294029608831332,2
2458451.645712,10984.96,2.48,5
2458455.76989438,11009.888191935433,0.32238739391742266,2
2458459.6427985,10914.086666666668,0.36333333333333334,7
2458463.779137,10908.608333333334,0.245,7
2458466.670645,10905.735,0.2383333333333333,7
2458467.76894279,10994.229437453367,0.31767725059788066,2
2458468.609599,10962.08,2.89,5
2458470.710374,10900.536666666667,0.27166666666666667,7
2458473.74335635,10985.85959431626,0.25960903977461197,2
2458484.735229525,10969.9774503217,0.2979697762461755,2
2458486.6907795947,10968.16134898905,0.4087486823658925,2
2458487.681246265,10968.6597622305,0.26589306832466153,2
2458488.655623,10878.455,0.48500000000000004,7
2458488.6927666804,10966.64311841975,0.3445470363752435,2
2458489.7063303646,10964.785726082,0.464990749925576,2
2458489.77182,10876.328333333333,0.43166666666666664,7
2458490.7367348447,10958.803217732751,0.4225762351368575,2
2458491.67739968,10962.32902713685,0.3401746863739275,2
2458493.615334,10933.41,3.04,5
2458493.65343,10871.423333333334,0.23,7
2458501.628129885,10950.1126028459,0.38231367011068973,2
2458504.5917712897,10945.0562101178,0.264502241278748,2
2458505.59214685,10945.55053671075,0.26551625318775895,2
2458507.581816805,10942.524736765601,0.25056368771266047,2
2458508.58690997,10941.5915143783,0.38689343690483535,2
2458512.59205,10850.13,0.36333333333333334,7
2458516.589699035,10934.21806812605,0.254069587781595,2
2458517.5901020253,10931.44698089755,0.3383895155742525,2
2458518.56528504,10931.5549033055,0.387551089803346,2
2458519.58223408,10929.42588447125,0.401148535586409,2
2458520.5940271104,10926.8719688999,0.447685130962419,2
2458521.6206123848,10927.8141253051,0.3426394284505535,2
2458522.5763287097,10925.0590195476,0.3778705454525365,2
2458524.57844087,10925.4179794216,0.33046671746138645,2
2458528.57975189,10918.987056251899,0.41946074445616954,2
2458530.6441313047,10920.911035359251,0.29897546243862505,2
2458531.532603345,10917.6739223051,0.24632197260655803,2
2458532.637459,10825.935,0.2733333333333334,7
2458533.5777365,10826.036666666669,0.2908333333333334,7
2458535.571873655,10911.531217197851,0.3296858967767265,2
2458536.5619805,10824.138333333334,0.22250000000000003,7
2458537.570931065,10910.4762367345,0.3038120513039425,2
2458538.6137695,10821.495,0.51,7
2458539.5556465,10821.601666666667,0.25666666666666665,7
2458541.5653388053,10905.3148058323,0.2956341986295635,2
2458541.5792075,10817.724166666667,0.26833333333333337,7
2458542.524283,10819.728333333334,0.30333333333333334,7
2458542.595645,10880.05,2.86,5
2458543.55533591,10904.962072646202,0.252716641012375,2
2458543.56921,10817.659999999998,0.3175,7
2458544.5572665,10817.175000000001,0.39166666666666666,7
2458545.5627299203,10902.26514547235,0.292255129843928,2
2458546.541715965,10900.1226882147,0.340782356407832,2
2458548.5379706053,10901.12903702025,0.33072676518039645,2
2458550.557432345,10899.300534719101,0.309650905118397,2
2458553.5996904196,10896.533386360948,0.391058544966405,2
2458555.5382105,10807.535833333333,0.3416666666666666,7
2458556.51902984,10895.5748567056,0.268678463130986,2
2458557.515905275,10893.012713599801,0.4555855068954055,2
2458558.52188979,10892.7790719848,0.431393141398621,2
2458561.506228,10803.888333333334,0.25166666666666665,7
2458562.493348,10802.158333333333,0.35333333333333333,7
2458566.49437222,10887.905284394401,0.32073379345182795,2
2458568.501124,10798.646666666667,0.8633333333333333,7
2458570.481221655,10884.93713779645,0.4142511827702115,2
2458586.47131501,10868.82166722265,0.46386882082745595,2
2458588.47339164,10866.573200832401,0.419244565627636,2
2458590.47338431,10866.9592202278,0.330599979437293,2
2458591.47180919,10865.697332125834,0.402356930810992,2
2458601.453733295,10855.93941200285,0.284657429024334,2
2458608.472456845,10850.9083752138,0.3045207549407825,2
2458609.47082582,10850.07795850645,0.346662301606685,2
2458626.46240015,10839.65338409465,0.5306407619045175,2
2458745.901076,10748.87,4.26,5
2458756.891195,10752.36,3.15,5
2458767.82786919,10776.1288829626,0.342721145922059,2
2458767.8335519303,10775.553372005252,0.3314557894489635,2
2458802.772857,10734.78,3.82,5
2458844.690365,10724.36,3.23,5
2458855.703833,10715.16,4.42,5
2458856.78126976,10750.861514033333,0.5664514832622486,2
2458857.66295307,10750.850371689832,0.31552578168071227,2
2458891.543187,10707.57,2.94,5
2458892.58859977,10740.57247629,0.26904433246169135,2
2458919.53251833,10738.901645738299,0.29193928449556467,2
2458920.53243762,10736.219734125401,0.285329785381995,2
